"","msa","house_index","hs_proportion","bachelor_proportion","weekly_wage","annual_wage","pop","percent_white","percent_black","percent_asian","percent_amerindian","percent_hpi","percent_other"
"1","Abilene, TX",235.595,0.88,0.24,879,45709,176579,0.703826616,0.078876877,0.00827958,0.017504913,0.001149627,0.079216668
"2","Akron, OH",193.75125,0.92,0.32,1006,52326,702219,0.769839608,0.124979529,0.001889724,0.037090993,0.000293356,0.009482797
"3","Albany-Schenectady-Troy, NY",213.79,0.92,0.39,1203,62547,128610,0.837415442,0.005295078,0.013428194,0.011484332,0.002293756,0.036668999
"4","Albany, GA",164.835,0.86,0.21,836,43455,899262,0.759741877,0.08646201,0.003260451,0.05149556,0.000471498,0.025915695
"5","Albany-Lebanon, OR",284.5,0.9,0.2,894,46480,148922,0.41449215,0.525113818,0.002128631,0.011260929,0.000369321,0.013443279
"6","Albuquerque, NM",230.7375,0.9,0.33,964,50137,916528,0.52798387,0.028124618,0.065629201,0.025419845,0.001230732,0.145147775
"7","Alexandria, LA",219.165,0.86,0.2,828,43034,152192,0.625650494,0.28642767,0.008095038,0.012451377,0.000269397,0.015690706
"8","Allentown-Bethlehem-Easton, PA-NJ",203.11375,0.91,0.31,1093,56811,861889,0.729079963,0.062813193,0.003145417,0.031611959,0.000370117,0.085305648
"9","Altoona, PA",209.8,0.92,0.22,861,44793,122822,0.925062285,0.020623341,0.001335266,0.007148556,0.000105844,0.006350654
"10","Amarillo, TX",210.665,0.86,0.24,977,50798,268691,0.653918442,0.065580909,0.010201309,0.033317082,0.00040567,0.096262994
"11","Ames, IA",218.28,0.96,0.45,1003,52173,125252,0.846206049,0.026506563,0.003105739,0.044398493,0.000295404,0.0230655
"12","Anchorage, AK",238.7875,0.94,0.33,1162,60416,398328,0.621299532,0.039407222,0.076582615,0.073318973,0.026377759,0.029704163
"13","Ann Arbor, MI",225.06,0.96,0.57,1245,64746,372258,0.692229583,0.115025063,0.003196708,0.090345943,0.000539948,0.019956589
"14","Anniston-Oxford, AL",186.1175,0.85,0.19,770,40034,116441,0.692075815,0.219501722,0.004182376,0.010219768,0.001021977,0.021221048
"15","Appleton, WI",198.5,0.94,0.3,987,51340,243147,0.865764332,0.014382246,0.013962747,0.03247007,0.000633362,0.021534298
"16","Asheville, NC",313.7775,0.91,0.37,869,45165,469015,0.829037451,0.041740669,0.004780231,0.010929288,0.002407172,0.045196849
"17","Athens-Clarke County, GA",244.2275,0.89,0.4,898,46675,215415,0.670445419,0.179235429,0.003676624,0.035740315,0.000454936,0.047155491
"18","Atlanta-Sandy Springs-Alpharetta, GA",262.869375,0.9,0.4,1291,67107,6089815,0.455391338,0.336334027,0.004996047,0.06555388,0.000497716,0.060020542
"19","Atlantic City-Hammonton, NJ",223.0525,0.88,0.29,948,49321,274534,0.571135087,0.151234455,0.004564098,0.079349006,0.001245747,0.099047841
"20","Auburn-Opelika, AL",216.8625,0.9,0.36,743,38654,174241,0.64078489,0.227099248,0.004132208,0.049196228,0.000688701,0.025206467
"21","Augusta-Richmond County, GA-SC",198.895,0.88,0.27,989,51413,611000,0.535777414,0.347905074,0.003489362,0.021767594,0.001463175,0.025919804
"22","Austin-Round Rock-Georgetown, TX",459.62,0.91,0.46,1427,74208,2283371,0.573347914,0.070106435,0.009193863,0.070842627,0.000895168,0.110925469
"23","Bakersfield, CA",229.96625,0.75,0.17,928,48239,909235,0.408842598,0.055134261,0.019976134,0.051446546,0.001658537,0.301520509
"24","Baltimore-Columbia-Towson, MD",251.6725,0.91,0.41,1283,66696,2844510,0.538986328,0.285116945,0.003743,0.06345803,0.000468622,0.039846933
"25","Bangor, ME",215.81,0.93,0.29,918,47743,152199,0.915321388,0.009901511,0.009402164,0.012253694,0.000302236,0.005919881
"26","Barnstable Town, MA",334.9825,0.96,0.45,1024,53247,228996,0.857914549,0.028834565,0.005345072,0.014074482,0.000353718,0.024122692
"27","Baton Rouge, LA",259.015,0.88,0.29,1103,57348,870569,0.547053709,0.347447474,0.003181827,0.020560116,0.000275682,0.030122828
"28","Battle Creek, MI",192.8625,0.91,0.21,1092,56766,134310,0.764738292,0.10805599,0.006544561,0.027860919,0.000260591,0.021152558
"29","Bay City, MI",174.1775,0.91,0.2,951,49445,103856,0.89840741,0.016416962,0.004458096,0.00518025,4.81436e-05,0.012989139
"30","Beaumont-Port Arthur, TX",224.935,0.86,0.18,1121,58303,397565,0.563057613,0.241439765,0.006300856,0.02918768,0.000417542,0.080892433
"31","Beckley, WV",201.56,0.86,0.18,793,41241,115079,0.873382633,0.065407242,0.002085524,0.008133543,0.000156414,0.005344155
"32","Bellingham, WA",320.3825,0.93,0.35,976,50772,226847,0.775615283,0.01034618,0.027670633,0.044642424,0.003195987,0.042724832
"33","Bend, OR",368.2925,0.94,0.37,998,51893,198253,0.853137153,0.004474081,0.007883866,0.012514313,0.001371984,0.03355813
"34","Billings, MT",266.0475,0.95,0.32,978,50873,184167,0.857379444,0.007319444,0.040322099,0.007417181,0.001259726,0.016284133
"35","Binghamton, NY",193.7575,0.91,0.28,996,51807,247138,0.822338127,0.05315249,0.002553229,0.039455689,0.000412725,0.017698614
"36","Birmingham-Hoover, AL",244.99,0.9,0.32,1122,58347,1115289,0.603672232,0.294311161,0.004042002,0.017318381,0.000466247,0.032128892
"37","Bismarck, ND",292.78,0.94,0.34,1048,54488,133626,0.868506129,0.020594794,0.041937946,0.00923473,0.002694086,0.012235643
"38","Blacksburg-Christiansburg, VA",229.4575,0.92,0.36,840,43688,166378,0.825920494,0.049579872,0.002103644,0.053005806,0.000366635,0.015146233
"39","Bloomington, IL",152.725,0.96,0.45,1190,61868,170954,0.773003264,0.087719503,0.002825321,0.047626847,0.000362671,0.025234858
"40","Bloomington, IN",228.8225,0.92,0.41,881,45825,161039,0.834561814,0.032464186,0.002477661,0.052397245,0.000285645,0.014120803
"41","Bloomsburg-Berwick, PA",223.835,0.91,0.26,1077,55981,82863,0.914726718,0.015000664,0.001653331,0.017221196,0.000241362,0.012080181
"42","Boise City, ID",407.78875,0.92,0.33,1008,52439,764718,0.800043938,0.012779874,0.008612325,0.021222202,0.002695111,0.058828222
"43","Boston, MA (MSAD)",350.5741667,0.92,0.49,1792,93161,4941632,0.683766416,0.073670803,0.003007508,0.086717708,0.000312447,0.068867734
"44","Boulder, CO",348.445,0.96,0.63,1550,80598,330758,0.773928371,0.010258255,0.007585606,0.049734247,0.0008284,0.057891268
"45","Bowling Green, KY",199.0825,0.86,0.27,877,45589,179639,0.788236407,0.073759039,0.003312198,0.041355162,0.003891137,0.032609845
"46","Bremerton-Silverdale-Port Orchard, WA",314.6575,0.95,0.34,972,50540,275611,0.748874319,0.028427748,0.015623469,0.052291091,0.010772429,0.029233231
"47","Bridgeport-Stamford-Norwalk, CT",215.76375,0.9,0.49,1917,99704,957419,0.610165455,0.11150395,0.00456331,0.05362438,0.000362433,0.112371908
"48","Brownsville-Harlingen, TX",188.775,0.69,0.18,626,32570,421017,0.386461829,0.004930917,0.006847704,0.006664814,0.000353905,0.190331982
"49","Brunswick, GA",237.8025,0.87,0.25,811,42149,113495,0.685501564,0.215304639,0.004114719,0.011225164,0.001092559,0.028944006
"50","Buffalo-Cheektowaga, NY",226.02,0.92,0.33,1031,53587,1166902,0.745036001,0.129860948,0.006874613,0.041856985,0.000280229,0.021090889
"51","Burlington-South Burlington, VT",258.0525,0.94,0.46,1146,59591,225562,0.871024375,0.023492432,0.004123035,0.033680318,0.000305903,0.008379071
"52","Burlington, NC",174.3925,0.87,0.25,886,46082,171415,0.617489718,0.198430709,0.008324826,0.016614649,0.000612548,0.090067964
"53","California-Lexington Park, MD",229.105,0.9,0.32,1261,65558,113777,0.720286174,0.143209963,0.003849636,0.02954903,0.000791021,0.02003041
"54","Canton-Massillon, OH",178.695,0.92,0.23,870,45237,401574,0.843338961,0.072813479,0.003050496,0.008098134,0.000306295,0.010446393
"55","Cape Coral-Fort Myers, FL",281.66125,0.89,0.28,928,48236,760822,0.697452229,0.077437298,0.0050314,0.017205076,0.000410083,0.074736272
"56","Cape Girardeau, MO-IL",189.43,0.9,0.28,859,44677,97517,0.832470236,0.083667463,0.002912313,0.013771958,0.000184583,0.010387932
"57","Carbondale-Marion, IL",176.485,0.91,0.28,815,42369,133435,0.809727583,0.089174504,0.003739649,0.021373703,0.000329749,0.01804624
"58","Carson City, NV",267.6975,0.88,0.23,998,51878,58639,0.679615955,0.019475093,0.024881052,0.024147751,0.002302222,0.120960453
"59","Casper, WY",298.2,0.94,0.24,970,50441,79955,0.866975174,0.009893065,0.013169908,0.008117066,0.001150647,0.026077168
"60","Cedar Rapids, IA",176.185,0.95,0.32,1114,57906,276520,0.846759728,0.06149284,0.002300014,0.019947924,0.001923911,0.012046145
"61","Chambersburg-Waynesboro, PA",201.07,0.89,0.22,887,46147,155932,0.862709386,0.034232871,0.003129569,0.009247621,0.000333479,0.033059282
"62","Champaign-Urbana, IL",189.8975,0.95,0.44,945,49153,222538,0.65056305,0.129227368,0.003626347,0.110412604,0.000381957,0.035243419
"63","Charleston-North Charleston, SC",381.27125,0.91,0.37,1029,53495,799636,0.639803611,0.229759541,0.005161098,0.020425544,0.000939177,0.038688853
"64","Charleston, WV",173.62,0.88,0.22,991,51557,258859,0.882322036,0.053658555,0.002105393,0.008954682,0.000212471,0.006010994
"65","Charlotte-Concord-Gastonia, NC-SC",269.44,0.89,0.36,1234,64185,2660329,0.595003099,0.218742494,0.005557207,0.043274723,0.000507456,0.06443188
"66","Charlottesville, VA",265.4175,0.91,0.5,1047,54437,221524,0.730277532,0.107392427,0.002789765,0.05891461,0.000397248,0.030836388
"67","Chattanooga, TN-GA",241.1975,0.88,0.28,978,50854,562647,0.764564638,0.125154848,0.004610351,0.017593624,0.000534971,0.026426872
"68","Cheyenne, WY",277.7475,0.94,0.3,912,47411,100512,0.801874403,0.024594078,0.011172795,0.012893983,0.001711238,0.045148838
"69","Chicago-Naperville-Evanston, IL (MSAD)",217.08625,0.89,0.39,1352,70327,9618502,0.54037635,0.163949854,0.00910464,0.071309857,0.000355981,0.11270071
"70","Chico, CA",293.2025,0.9,0.28,904,47008,211632,0.706684244,0.017218568,0.021225524,0.049770356,0.00270753,0.085752627
"71","Cincinnati, OH-KY-IN",216.2941667,0.92,0.35,1182,61457,2256884,0.767293312,0.121105914,0.002660305,0.029985148,0.000904344,0.020923539
"72","Clarksville, TN-KY",224.2075,0.91,0.26,798,41486,320535,0.657731605,0.190993183,0.005166362,0.019589124,0.003912209,0.032271047
"73","Cleveland-Elyria, OH",183.93,0.91,0.32,1132,58866,2088251,0.689196845,0.196435199,0.002278941,0.025788088,0.000248054,0.025622399
"74","Cleveland, TN",227.485,0.86,0.22,865,44964,126164,0.840057386,0.042008814,0.004074062,0.009765068,0.001117593,0.031728544
"75","Coeur d'Alene, ID",313.435,0.94,0.27,823,42785,171362,0.889567115,0.003046183,0.011233529,0.008286551,0.001260489,0.01352692
"76","College Station-Bryan, TX",260.08,0.88,0.38,859,44690,268248,0.60712475,0.109693269,0.006926426,0.055698458,0.000946885,0.098427574
"77","Colorado Springs, CO",351.985,0.95,0.39,1066,55415,755105,0.713115395,0.058213096,0.010198582,0.030039531,0.004109362,0.057570801
"78","Columbia, MO",198.5425,0.94,0.44,928,48260,210864,0.776500493,0.092789665,0.003414523,0.0375313,0.000635481,0.018153881
"79","Columbia, SC",215.45875,0.9,0.33,924,48038,829470,0.557181092,0.324415591,0.004091769,0.022574656,0.000870435,0.031154834
"80","Columbus, GA-AL",180.6875,0.88,0.25,897,46637,328883,0.458159893,0.416102383,0.003846353,0.02136018,0.002584506,0.031679959
"81","Columbus, IN",186.905,0.9,0.34,1160,60326,82208,0.799958641,0.02221195,0.003710101,0.065565395,0.000596049,0.047014889
"82","Columbus, OH",245.7666667,0.92,0.37,1123,58404,2138926,0.700982643,0.15654679,0.002951014,0.049200861,0.00033615,0.026696108
"83","Corpus Christi, TX",227.23,0.83,0.21,968,50331,421933,0.553647143,0.03674517,0.008261975,0.021380172,0.001109181,0.123533831
"84","Corvallis, OR",268.3875,0.96,0.53,1046,54400,95184,0.783871239,0.010526979,0.008604387,0.067532358,0.003067742,0.032978232
"85","Crestview-Fort Walton Beach-Destin, FL",279.425,0.92,0.32,923,48018,286973,0.744735567,0.080143428,0.006080711,0.026918909,0.001864287,0.03790949
"86","Cumberland, MD-WV",170.4175,0.91,0.19,807,41938,95044,0.874447624,0.063802029,0.001872817,0.009037919,0.000284079,0.006018265
"87","Dallas-Plano-Irving, TX (MSAD)",299.5691667,0.86,0.36,1320,68666,7637387,0.488705889,0.159862791,0.009690618,0.079425725,0.001228954,0.121605858
"88","Dalton, GA",205.5875,0.72,0.15,875,45492,142837,0.689562228,0.028332995,0.018454602,0.010928541,0.000273038,0.147356777
"89","Danville, IL",179.4125,0.9,0.16,887,46131,74188,0.77211948,0.140467461,0.003154149,0.007777538,0.000134793,0.022159918
"90","Daphne-Fairhope-Foley, AL",245.0075,0.9,0.32,781,40604,231767,0.817195718,0.078600491,0.006825821,0.00891844,0.000616999,0.023018808
"91","Davenport-Moline-Rock Island, IA-IL",203.7375,0.92,0.27,1074,55829,384324,0.781564513,0.082948242,0.003830102,0.023888698,0.000322644,0.032006848
"92","Dayton-Kettering, OH",182.3175,0.91,0.3,989,51403,814049,0.736865963,0.157001606,0.002458083,0.02460417,0.000471716,0.015881108
"93","Decatur, AL",191.07,0.83,0.2,968,50341,156494,0.73347221,0.11985763,0.015323271,0.00598745,0.000594272,0.05375286
"94","Decatur, IL",160.0375,0.91,0.24,1084,56379,103998,0.728946711,0.183147753,0.00227889,0.014567588,0.000346161,0.011904075
"95","Deltona-Daytona Beach-Ormond Beach, FL",281.98,0.91,0.25,825,42889,668921,0.729269974,0.102738589,0.003692514,0.019734767,0.00055313,0.046292462
"96","Denver-Aurora-Lakewood, CO",476.7175,0.92,0.45,1435,74604,2963821,0.667155338,0.056042521,0.01205066,0.046375945,0.00177035,0.088211805
"97","Des Moines-West Des Moines, IA",207.3375,0.93,0.37,1206,62697,709466,0.798217251,0.055767295,0.003901526,0.042623607,0.000593404,0.032146713
"98","Detroit-Dearborn-Livonia, MI (MSAD)",203.0108333,0.91,0.32,1266,65844,4392041,0.64917404,0.218822183,0.0032971,0.048322409,0.000258877,0.020190385
"99","Dothan, AL",179.4425,0.85,0.2,854,44423,151007,0.683617316,0.231095247,0.004820969,0.009562471,0.000490044,0.018813697
"100","Dubuque, IA",208.4575,0.93,0.31,974,50634,99266,0.889670179,0.041565088,0.002629299,0.010356013,0.008351299,0.010819415
"101","Duluth, MN-WI",277.7825,0.94,0.28,951,49451,291638,0.886698578,0.018327516,0.026021986,0.00826024,0.000332604,0.005722848
"102","Durham-Chapel Hill, NC",238.3525,0.9,0.46,1432,74443,649903,0.542982568,0.250412754,0.006551747,0.048642644,0.000404676,0.079493401
"103","East Stroudsburg, PA",178.2375,0.9,0.26,883,45919,168327,0.659187177,0.147890713,0.004039756,0.024238536,0.000439621,0.068557035
"104","Eau Claire, WI",253.78,0.94,0.29,942,48963,172007,0.896137948,0.01354596,0.005162581,0.031254542,0.000592999,0.008900801
"105","El Centro, CA",227.33,0.7,0.15,716,37251,179702,0.264532393,0.024273519,0.023739302,0.016966979,0.000918187,0.392471981
"106","El Paso, TX",206.075,0.79,0.24,752,39099,868859,0.363252265,0.033457673,0.011942099,0.013906744,0.002169512,0.217436891
"107","Elizabethtown-Fort Knox, KY",213.0275,0.91,0.21,817,42461,155572,0.78915229,0.091205358,0.004403106,0.016223999,0.003297509,0.018480189
"108","Elkhart-Goshen, IN",198.1,0.81,0.2,1025,53275,207047,0.731563365,0.054924727,0.006824537,0.010983014,0.000376726,0.106202939
"109","Elmira, NY",186.77,0.9,0.24,941,48952,84148,0.837369872,0.063162523,0.002852118,0.017017636,0.000178257,0.011253981
"110","Erie, PA",177.53,0.91,0.29,873,45415,270876,0.822261847,0.07599049,0.001760953,0.023553213,0.000221504,0.017162835
"111","Eugene-Springfield, OR",284.225,0.92,0.32,911,47365,382971,0.807356171,0.012168023,0.012204579,0.025119395,0.002650331,0.039209235
"112","Evansville, IN-KY",200.725,0.91,0.27,966,50221,314049,0.841836783,0.071925082,0.00221303,0.014106079,0.002372241,0.013618894
"113","Fairbanks, AK",208.3775,0.94,0.32,1045,54355,95655,0.689676441,0.041963306,0.078981757,0.03244995,0.006314359,0.023386127
"114","Fargo, ND-MN",255.6875,0.95,0.39,1042,54194,249843,0.827551702,0.064652602,0.015053454,0.027413215,0.000484304,0.011459196
"115","Farmington, NM",212.695,0.86,0.15,891,46335,121661,0.414397383,0.005868766,0.411150656,0.007529118,0.000583589,0.069504607
"116","Fayetteville-Springdale-Rogers, AR",218.9075,0.88,0.33,1145,59556,546725,0.702023869,0.024555307,0.01628058,0.035741918,0.0213526,0.093264438
"117","Fayetteville, NC",170.19,0.9,0.24,757,39370,520378,0.470446483,0.330131174,0.021219191,0.021939821,0.003729981,0.055813274
"118","Flagstaff, AZ",290.4825,0.91,0.38,852,44282,145101,0.574496385,0.013514724,0.249653689,0.018428543,0.001805639,0.052763248
"119","Flint, MI",178.115,0.91,0.21,946,49212,406211,0.712080667,0.196730271,0.004295797,0.010063735,0.000300337,0.011838675
"120","Florence-Muscle Shoals, AL",186.6075,0.88,0.22,796,41391,150791,0.800923132,0.122878686,0.004231022,0.007971298,0.0002719,0.016274181
"121","Florence, SC",186.5425,0.85,0.22,844,43898,199964,0.519383489,0.413624452,0.002990538,0.013087356,0.000380068,0.014127543
"122","Fond du Lac, WI",189.165,0.92,0.24,967,50275,104154,0.879754978,0.023196421,0.004858191,0.012059066,0.000336041,0.03026288
"123","Fort Collins, CO",316.2575,0.96,0.48,1115,58002,359066,0.824347056,0.010624788,0.00801524,0.023778358,0.000905126,0.038419121
"124","Fort Smith, AR-OK",191.005,0.84,0.2,819,42586,244310,0.711117023,0.039511277,0.056465147,0.029417543,0.000671278,0.055802055
"125","Fort Wayne, IN",188.3725,0.9,0.28,963,50083,419601,0.736845241,0.106393931,0.004218293,0.04403469,0.000374165,0.040088084
"126","Fresno, CA",259.39625,0.77,0.22,899,46768,1008654,0.371463356,0.048289106,0.021853877,0.112355674,0.001650715,0.28238623
