"","msa","house_index","hs_proportion","bachelor_proportion","weekly_wage","annual_wage","pop","percent_white","percent_black","percent_asian","percent_amerindian","percent_hpi","percent_other"
"127","Gadsden, AL",205.1075,0.85,0.18,783,40734,103436,0.759735489,0.14642871,0.007144514,0.008962063,0.000522062,0.026383464
"128","Gainesville, FL",256.8175,0.91,0.38,906,47092,339247,0.647097837,0.166978632,0.003401651,0.054335042,0.00039794,0.033978193
"129","Gainesville, GA",233.7425,0.79,0.24,1023,53204,203136,0.643627914,0.072168399,0.008560767,0.020941635,0.000526741,0.144450024
"130","Gettysburg, PA",212.2175,0.89,0.23,859,44653,103852,0.880676347,0.015011747,0.00327389,0.00938836,0.000356276,0.037071987
"131","Glens Falls, NY",215.0925,0.9,0.26,935,48608,127039,0.905808453,0.019789199,0.00270783,0.008493455,0.000188918,0.009445918
"132","Goldsboro, NC",171.29,0.86,0.2,772,40165,117333,0.532262876,0.305071889,0.005812517,0.013465947,0.000656252,0.078008744
"133","Grand Forks, ND-MN",249.0575,0.95,0.33,922,47958,104362,0.836367643,0.038730572,0.021712884,0.025411548,0.000603668,0.015532474
"134","Grand Island, NE",228.0025,0.87,0.21,845,43956,77038,0.739258548,0.02566266,0.012682053,0.010008048,0.000571147,0.128456087
"135","Grand Junction, CO",290.6325,0.91,0.27,900,46817,155703,0.821885256,0.007392279,0.01106594,0.010764083,0.001335877,0.050230246
"136","Grand Rapids-Kentwood, MI",258.7525,0.92,0.34,1039,54044,1087592,0.779567154,0.06927414,0.005517694,0.02806843,0.000340201,0.046885229
"137","Grants Pass, OR",293.6075,0.91,0.18,773,40203,88090,0.855307072,0.004711091,0.01215802,0.010057895,0.001453059,0.024906346
"138","Great Falls, MT",244.8075,0.92,0.27,854,44391,84414,0.832385623,0.014168266,0.04743289,0.01127775,0.001457104,0.013493022
"139","Greeley, CO",303.8725,0.87,0.28,1104,57397,328981,0.704879613,0.013797149,0.012991632,0.01780346,0.001109487,0.111766333
"140","Green Bay, WI",196.525,0.92,0.28,1043,54230,328268,0.817959716,0.02606407,0.024918664,0.026511874,0.000389925,0.038361948
"141","Greensboro-High Point, NC",197.92375,0.88,0.3,967,50275,776566,0.567010402,0.267053927,0.006147578,0.040685531,0.000400481,0.055043615
"142","Greenville-Anderson, SC",264.355,0.87,0.31,955,49649,928195,0.712588411,0.154248838,0.004008856,0.019856819,0.000590393,0.044609161
"143","Greenville, NC",171.2325,0.89,0.32,862,44807,170243,0.52154861,0.354869216,0.004176383,0.018080039,0.000622639,0.045693509
"144","Gulfport-Biloxi, MS",211.9575,0.89,0.23,848,44086,416259,0.659654206,0.213775558,0.005203491,0.023403698,0.000980159,0.027908105
"145","Hagerstown-Martinsburg, MD-WV",207.2475,0.89,0.22,883,45928,293844,0.788619131,0.092453819,0.003103688,0.015954044,0.000479846,0.025329767
"146","Hammond, LA",225.5375,0.82,0.22,721,37501,133157,0.61082782,0.300690163,0.004002794,0.007532462,0.000180238,0.022424657
"147","Hanford-Corcoran, CA",226.0825,0.74,0.15,863,44875,152486,0.401518828,0.059172645,0.024074341,0.03884291,0.002701887,0.314789554
"148","Harrisburg-Carlisle, PA",196.29,0.92,0.33,1112,57841,591712,0.742040047,0.105204897,0.002301795,0.052954816,0.000403913,0.033786707
"149","Harrisonburg, VA",220.9225,0.85,0.3,899,46748,135571,0.785160543,0.045024378,0.004337211,0.02245318,0.000361434,0.069151957
"150","Hartford-East Hartford-Middletown, CT",176.88625,0.91,0.4,1381,71807,1213531,0.668930584,0.116362087,0.003138774,0.055454702,0.000360106,0.072574166
"151","Hattiesburg, MS",209.19,0.88,0.27,779,40524,172231,0.62772091,0.297362263,0.002670832,0.011670373,0.000499329,0.021064733
"152","Hickory-Lenoir-Morganton, NC",206.1775,0.84,0.19,841,43731,365276,0.79052552,0.064430732,0.007785893,0.030461897,0.000506466,0.046121289
"153","Hilton Head Island-Bluffton, SC",259.095,0.93,0.39,813,42274,215908,0.66961391,0.174231617,0.004089705,0.012218167,0.000745688,0.063638216
"154","Hinesville, GA",176.5175,0.9,0.18,782,40685,81424,0.431690902,0.395706426,0.005612596,0.019171252,0.006988112,0.043893692
"155","Homosassa Springs, FL",245.8575,0.89,0.19,773,40188,153843,0.874891935,0.026793549,0.003692076,0.015918826,0.000351007,0.015086809
"156","Hot Springs, AR",214.595,0.89,0.23,759,39480,100180,0.786953484,0.081133959,0.00800559,0.009702535,0.000708724,0.033649431
"157","Houma-Thibodaux, LA",250.22,0.8,0.16,1039,54012,207137,0.683817956,0.173281451,0.041634281,0.010114079,0.000342768,0.03078156
"158","Houston-The Woodlands-Sugar Land, TX",297.735,0.84,0.34,1387,72104,7122240,0.414246361,0.173812452,0.010309116,0.083521196,0.000809998,0.159930022
"159","Huntington-Ashland, WV-KY-OH",187.2075,0.88,0.21,920,47858,359862,0.921364301,0.023597935,0.002070238,0.007783539,0.000166731,0.005479878
"160","Huntsville, AL",202.305,0.9,0.4,1217,63301,491723,0.649906553,0.214293413,0.00749609,0.024731404,0.001132752,0.029077346
"161","Idaho Falls, ID",272.6525,0.92,0.3,954,49604,157429,0.8460957,0.004535378,0.00942012,0.009845708,0.001213245,0.061329234
"162","Indianapolis-Carmel-Anderson, IN",219.76,0.9,0.36,1115,58004,2111040,0.696352982,0.150253903,0.003745547,0.03868425,0.000429172,0.044964094
"163","Iowa City, IA",196.34,0.95,0.5,874,45472,175419,0.783632332,0.0743078,0.00223465,0.049681049,0.000262229,0.028275158
"164","Ithaca, NY",238.8,0.94,0.53,1153,59945,105740,0.743871761,0.04347456,0.003338377,0.099602799,0.000444486,0.027000189
"165","Jackson, MI",201.47,0.92,0.23,1030,53586,160366,0.830955439,0.078769814,0.004090643,0.009309953,0.000187072,0.011760598
"166","Jackson, MS",180.5625,0.88,0.31,882,45847,591978,0.461201261,0.477538017,0.002065955,0.013500502,0.000332783,0.015350233
"167","Jackson, TN",170.55,0.87,0.22,887,46113,180504,0.650306918,0.26785556,0.002902983,0.008581527,0.000210522,0.025146257
"168","Jacksonville, FL",303.1541667,0.91,0.32,1069,55567,1605848,0.616315492,0.212477146,0.003613667,0.041847049,0.001058008,0.036486641
"169","Jacksonville, NC",224.6725,0.92,0.24,671,34915,204576,0.67002972,0.136995542,0.007136712,0.023116104,0.004032731,0.049839668
"170","Janesville-Beloit, WI",204.875,0.92,0.24,982,51069,163687,0.813180033,0.050773733,0.005363896,0.012578885,0.000439864,0.045556458
"171","Jefferson City, MO",195.995,0.9,0.29,890,46275,150309,0.849137444,0.069210759,0.003432928,0.008336161,0.000838273,0.01181566
"172","Johnson City, TN",218.77,0.88,0.27,839,43615,207285,0.880705309,0.030807825,0.003270859,0.0109897,0.000332875,0.017729213
"173","Johnstown, PA",181.7475,0.92,0.22,810,42129,133472,0.90092304,0.043664589,0.001011448,0.005858907,0.000277212,0.005694078
"174","Jonesboro, AR",188.05,0.88,0.24,845,43957,134196,0.745402247,0.150943396,0.003412918,0.013062983,0.000462011,0.029114132
"175","Joplin, MO",193.4025,0.87,0.22,839,43648,181409,0.810125187,0.015842654,0.020572298,0.012706095,0.006951144,0.047097994
"176","Kahului-Wailuku-Lahaina, HI",287.4025,0.92,0.28,940,48894,164754,0.32899353,0.006464183,0.004722192,0.269055683,0.121441665,0.025516831
"177","Kalamazoo-Portage, MI",201.1075,0.94,0.4,1072,55737,261670,0.752894868,0.115993427,0.004872549,0.026911759,0.000290442,0.024454466
"178","Kankakee, IL",159.96,0.88,0.21,904,47002,107502,0.710005395,0.144862421,0.00401853,0.010139346,0.00021395,0.058408216
"179","Kansas City, MO-KS",270.6766667,0.92,0.37,1157,60144,2192035,0.708928461,0.119624002,0.005870344,0.030701608,0.002110824,0.042480161
"180","Kennewick-Richland, WA",254.2475,0.87,0.28,1067,55466,303622,0.632114932,0.015423784,0.011379281,0.027339916,0.002763304,0.17834676
"181","Killeen-Temple, TX",208.5475,0.91,0.24,951,49469,475367,0.520212804,0.206867536,0.009169757,0.028668376,0.010398282,0.085679065
"182","Kingsport-Bristol, TN-VA",220.55,0.87,0.22,911,47366,307614,0.921781843,0.018802785,0.00239586,0.006732463,0.0001983,0.007997035
"183","Kingston, NY",284.2125,0.91,0.33,864,44932,181851,0.779363325,0.060835519,0.004558677,0.021226169,0.000346437,0.046136672
"184","Knoxville, TN",262.12625,0.9,0.3,1040,54097,879773,0.837401239,0.05674191,0.003929423,0.017303327,0.000509222,0.024033472
"185","Kokomo, IN",160.6825,0.91,0.21,967,50304,83658,0.831241483,0.077888546,0.003072031,0.012312032,0.000286882,0.013351981
"186","La Crosse-Onalaska, WI-MN",249.555,0.95,0.34,931,48425,139627,0.889634526,0.014982776,0.004025009,0.040887507,0.000214858,0.008221906
"187","Lafayette-West Lafayette, IN",179.1525,0.92,0.35,923,48002,223716,0.762636557,0.051252481,0.003665361,0.061435034,0.000259257,0.04086431
"188","Lafayette, LA",227.11,0.85,0.24,929,48310,478384,0.658017409,0.245131526,0.003798204,0.018976387,0.000202766,0.022615723
"189","Lake Charles, LA",232.71,0.87,0.22,1140,59290,222402,0.65199054,0.248806216,0.005071897,0.017266032,0.000624994,0.02197822
"190","Lake Havasu City-Kingman, AZ",269.4775,0.86,0.13,806,41926,213267,0.795866215,0.010414176,0.024312247,0.012819611,0.001917784,0.059437231
"191","Lakeland-Winter Haven, FL",261.74,0.85,0.21,901,46834,725046,0.605525718,0.145553524,0.005356901,0.018638817,0.00063858,0.094955355
"192","Lancaster, PA",212.995,0.86,0.29,992,51583,552984,0.818551712,0.040496651,0.002390666,0.025583019,0.000305615,0.049489678
"193","Lansing-East Lansing, MI",188.24,0.94,0.33,1028,53464,541297,0.776246682,0.083702662,0.004733076,0.039117157,0.000349161,0.022061826
"194","Laredo, TX",196.8075,0.68,0.19,660,34337,267114,0.38456614,0.004365177,0.006180882,0.005259926,0.000198417,0.197230396
"195","Las Cruces, NM",188.6375,0.81,0.3,724,37652,219561,0.474624364,0.018546099,0.018623526,0.012297266,0.000888136,0.201306243
"196","Las Vegas-Henderson-Paradise, NV",256.985,0.86,0.25,1026,53338,2265461,0.448636282,0.126545546,0.010476896,0.104907125,0.009080712,0.153762965
"197","Lawrence, KS",225.2375,0.95,0.51,774,40267,118785,0.780351054,0.044626847,0.024834786,0.039441007,0.000723997,0.02162731
"198","Lawton, OK",159.7075,0.9,0.23,749,38958,126652,0.580432998,0.156949752,0.061309731,0.025021318,0.006995547,0.041989072
"199","Lebanon, PA",195.865,0.88,0.21,875,45519,143257,0.826556468,0.022567833,0.001884725,0.015594351,0.000572398,0.065930461
"200","Lewiston-Auburn, ME",228.03,0.91,0.23,934,48584,111139,0.869406779,0.05876425,0.003779051,0.008151954,0.000521869,0.007468126
"201","Lewiston, ID-WA",258.1425,0.92,0.24,865,44998,64375,0.869312621,0.0048,0.042625243,0.00838835,0.001040777,0.01104466
"202","Lexington-Fayette, KY",222.7725,0.91,0.39,981,50992,516811,0.748763087,0.110771636,0.003271989,0.029269888,0.000454712,0.041796711
"203","Lima, OH",188.565,0.91,0.19,931,48404,102206,0.790100385,0.123016261,0.002935248,0.008218696,0.000518561,0.014187034
"204","Lincoln, NE",219.6875,0.93,0.39,928,48241,340217,0.808319396,0.040750462,0.007997837,0.041570527,0.000623132,0.0312624
"205","Little Rock-North Little Rock-Conway, AR",211.075,0.91,0.31,957,49783,748031,0.640034972,0.23167088,0.005723025,0.018447096,0.000562811,0.037406204
"206","Logan, UT-ID",264.41,0.93,0.36,791,41147,147348,0.853421831,0.007743573,0.008218639,0.016172598,0.004832098,0.049970139
"207","Longview, TX",222.5325,0.85,0.2,918,47721,286184,0.639696838,0.175160037,0.007945937,0.00886842,0.000464736,0.082873256
"208","Longview, WA",274.8075,0.9,0.17,1067,55504,110730,0.820121015,0.007405401,0.015533279,0.01600289,0.006032692,0.042842951
"209","Los Angeles-Long Beach-Glendale, CA (MSAD)",344.349375,0.81,0.35,1373,71374,13200998,0.351691895,0.064253172,0.015285662,0.167168952,0.002542005,0.252459625
"210","Louisville/Jefferson County, KY-IN",253.06875,0.9,0.3,1087,56534,1285439,0.726703484,0.147547258,0.003328824,0.024780639,0.000686147,0.029091229
"211","Lubbock, TX",209.825,0.87,0.31,862,44811,321368,0.618288069,0.085686814,0.010218815,0.030255035,0.000787259,0.115503099
"212","Lynchburg, VA",210.6525,0.89,0.29,902,46882,261593,0.749305218,0.162481412,0.00362395,0.013639509,0.000485487,0.018016537
"213","Macon-Bibb County, GA",164.35,0.87,0.23,898,46679,233802,0.477480945,0.44549234,0.002331032,0.015842465,0.000290844,0.018930548
"214","Madera, CA",241.4125,0.72,0.15,896,46617,156255,0.417573838,0.029413459,0.049112028,0.025004,0.001107165,0.315529103
"215","Madison, WI",230.585,0.96,0.47,1163,60484,680796,0.801768812,0.046569016,0.004202434,0.053603429,0.000392188,0.02915117
"216","Manchester-Nashua, NH",280.985,0.92,0.39,1367,71076,422937,0.828184812,0.025859643,0.002414071,0.039067284,0.000333383,0.035123434
"217","Manhattan, KS",231.01,0.95,0.38,777,40414,134046,0.738865762,0.086537457,0.006826015,0.035935425,0.005296689,0.03206362
"218","Mankato, MN",235.8375,0.94,0.34,899,46751,103566,0.849207269,0.054815287,0.004538169,0.023202595,0.000463473,0.019021687
"219","Mansfield, OH",174.61,0.88,0.18,802,41690,124936,0.84154287,0.090542358,0.001969008,0.00634725,0.000464238,0.008196196
"220","McAllen-Edinburg-Mission, TX",184.37,0.67,0.19,638,33187,870781,0.345154522,0.005452576,0.007068367,0.010390672,0.000200969,0.226202685
"221","Medford, OR",290.56,0.9,0.29,897,46666,223259,0.798144756,0.007766764,0.012456385,0.015170721,0.003883382,0.052580187
"222","Memphis, TN-MS-AR",211.43625,0.89,0.29,1112,57800,1337779,0.422499531,0.457552406,0.003366774,0.024188599,0.000437292,0.043833847
"223","Merced, CA",257.2375,0.7,0.14,837,43498,281202,0.371739888,0.032567336,0.026735229,0.073665906,0.002869823,0.316907419
"224","Miami-Miami Beach-Kendall, FL (MSAD)",414.0625,0.86,0.33,1146,59597,6138333,0.39566915,0.194569763,0.004259626,0.026747653,0.000362802,0.097430524
"225","Michigan City-La Porte, IN",200.0025,0.89,0.19,852,44315,112417,0.783742672,0.107546012,0.00383394,0.006707171,0.000222386,0.03043134
"226","Midland, MI",169.275,0.94,0.35,1310,68142,83494,0.895764965,0.011533763,0.00410808,0.020720052,0.001053968,0.009210243
"227","Midland, TX",376.7,0.84,0.27,1525,79308,175220,0.582034014,0.063554389,0.009239813,0.022782787,0.001095765,0.131976943
"228","Milwaukee-Waukesha, WI",257.6958333,0.92,0.36,1131,58834,1574731,0.666654178,0.162562368,0.005919106,0.042157041,0.000345456,0.046043419
"229","Minneapolis-St. Paul-Bloomington, MN-WI",304.8816667,0.94,0.43,1344,69896,3690261,0.729586877,0.091498135,0.007631168,0.071966454,0.000369893,0.033104705
"230","Missoula, MT",308.945,0.96,0.44,881,45786,117922,0.[phone],0.[phone],0.02797612,0.[phone],0.[phone],0.[phone]
"231","Mobile, AL",201.8525,0.87,0.24,990,51494,430197,0.557556189,0.347682573,0.012020075,0.019988517,0.000560208,0.014067974
"232","Modesto, CA",278.54,0.8,0.18,1001,52059,552878,0.464120475,0.028782118,0.019069306,0.06290357,0.007721414,0.264306049
"233","Monroe, LA",214.4275,0.87,0.22,809,42076,207104,0.556657525,0.367573779,0.003244747,0.011709093,0.000265567,0.019458823
"234","Monroe, MI",184.685,0.91,0.21,1059,55075,154809,0.888585289,0.026729712,0.003514008,0.00619473,0.00015503,0.012408839
"235","Montgomery, AL",156.2475,0.87,0.31,889,46227,386047,0.474530303,0.433405777,0.003538429,0.024776776,0.000564698,0.022209731
"236","Morgantown, WV",222.5425,0.91,0.36,1026,53363,140038,0.862937203,0.044287979,0.00186378,0.027221183,0.00054271,0.008761907
"237","Morristown, TN",220.8825,0.84,0.17,841,43718,142709,0.86005788,0.021946759,0.005017203,0.007343615,0.002312398,0.045876574
"238","Mount Vernon-Anacortes, WA",294.6625,0.91,0.27,997,51851,129523,0.745350247,0.006855925,0.022219992,0.021864843,0.003227226,0.094485149
"239","Muncie, IN",171.5825,0.9,0.25,841,43743,111903,0.842801355,0.073715629,0.002430677,0.012510835,0.000518306,0.014539378
"240","Muskegon, MI",217.51,0.91,0.2,875,45489,175824,0.760533261,0.135976886,0.007848758,0.006273319,0.0002275,0.019292019
"241","Myrtle Beach-Conway-North Myrtle Beach, SC-NC",243.1825,0.91,0.26,718,37323,487722,0.785371585,0.105447366,0.005136123,0.011410189,0.000844744,0.03242831
"242","Napa, CA",348.7975,0.86,0.37,1159,60288,138019,0.551793594,0.017700462,0.014121244,0.077909563,0.002521392,0.185706316
"243","Naples-Marco Island, FL",326.6625,0.88,0.36,1045,54346,375752,0.683980391,0.06213939,0.005455726,0.014826268,0.000244842,0.087150567
"244","Nashville-Davidson--Murfreesboro--Franklin, TN",346.2358333,0.91,0.37,1195,62149,1989519,0.700201405,0.143142136,0.004500585,0.030930089,0.000506152,0.050651941
"245","New Bern, NC",186.51,0.88,0.24,802,41696,122168,0.669455176,0.203359308,0.004354659,0.026103399,0.001473381,0.028272543
"246","New Haven-Milford, CT",190.35875,0.9,0.36,1197,62259,864835,0.628826308,0.13752103,0.004692225,0.043383998,0.000543456,0.089797476
"247","New Orleans-Metairie, LA",295.3325,0.87,0.31,1098,57093,1271845,0.503380522,0.333302407,0.004806403,0.029370717,0.000392343,0.048061674
"248","New York-Jersey City-White Plains, NY-NJ (MSAD)",297.3608333,0.87,0.41,1734,90161,20140470,0.465357611,0.16076035,0.007515912,0.124593517,0.000523027,0.141472567
"249","Niles, MI",215.995,0.9,0.28,1052,54714,154316,0.736203634,0.138806086,0.006110838,0.020665388,0.000777625,0.027806579
"250","North Port-Sarasota-Bradenton, FL",327.96,0.91,0.34,947,49232,833716,0.777532157,0.058655465,0.003552769,0.020474598,0.000548148,0.049278171
"251","Norwich-New London, CT",203.0625,0.93,0.34,1245,64761,268555,0.750490589,0.059674927,0.009264396,0.040267357,0.000949526,0.049189179
"252","Ocala, FL",239.6325,0.88,0.21,798,41480,375908,0.714438107,0.118143269,0.004062164,0.016152888,0.000454899,0.047524926
"253","Ocean City, NJ",322.34,0.93,0.34,752,39109,95263,0.855904181,0.037443708,0.002655806,0.009531508,0.000293923,0.034598952
